"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"HMIN_PART_MARK_TR1","B","I","CREATE TRIGGER GALADM.HMIN_PART_MARK_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_PART_MARKING_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_PART_MARK_TR2","B","U","CREATE TRIGGER GALADM.HMIN_PART_MARK_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_PART_MARKING_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_PP_METRICSTR1","B","I","CREATE TRIGGER ""GALADM"".""HMIN_PP_METRICSTR1"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_PP_METRICS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_PP_METRICSTR2","B","U","CREATE TRIGGER ""GALADM"".""HMIN_PP_METRICSTR2"" 
	NO CASCADE BEFORE UPDATE ON ""GALADM"".""HMIN_PP_METRICS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_PP_METRICSTR3","B","I","CREATE TRIGGER ""GALADM"".""HMIN_PP_METRICSTR3"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_PP_METRICS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
WHEN (A.PP_METRICS_ID IS NULL)
SET PP_METRICS_ID=GALADM.HMIN_ID_FUNC()"
"HMIN_TEMPLATES_TR1","B","I","CREATE TRIGGER ""GALADM"".""HMIN_TEMPLATES_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_TEMPLATES_TBX"" REFERENCING  NEW AS A FOR EACH ROW MODE DB2SQL SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_TEMPLATES_TR2","B","U","CREATE TRIGGER ""GALADM"".""HMIN_TEMPLATES_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""HMIN_TEMPLATES_TBX"" REFERENCING  NEW AS A FOR EACH ROW MODE DB2SQL SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HNA_WSBUILDS_TR1","B","I","CREATE TRIGGER ""GALADM"".""HNA_WSBUILDS_TR1"" 
 NO CASCADE BEFORE INSERT ON ""GALADM"".""HNA_WSBUILDS_TBX""
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HNA_WSBUILDS_TR2","B","U","CREATE TRIGGER ""GALADM"".""HNA_WSBUILDS_TR2"" 
 NO CASCADE BEFORE UPDATE ON ""GALADM"".""HNA_WSBUILDS_TBX""
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HNA_WSCLIENTS_TR1","B","I","CREATE TRIGGER ""GALADM"".""HNA_WSCLIENTS_TR1"" 
 NO CASCADE BEFORE INSERT ON ""GALADM"".""HNA_WSCLIENTS_TBX""
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HNA_WSCLIENTS_TR2","B","U","CREATE TRIGGER ""GALADM"".""HNA_WSCLIENTS_TR2"" 
 NO CASCADE BEFORE UPDATE ON ""GALADM"".""HNA_WSCLIENTS_TBX""
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HNA_WSDEFBLDS_TR1","B","I","CREATE TRIGGER ""GALADM"".""HNA_WSDEFBLDS_TR1"" 
 NO CASCADE BEFORE INSERT ON ""GALADM"".""HNA_WSDEFBUILDS_TBX""
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HNA_WSDEFBLDS_TR2","B","U","CREATE TRIGGER ""GALADM"".""HNA_WSDEFBLDS_TR2"" 
 NO CASCADE BEFORE UPDATE ON ""GALADM"".""HNA_WSDEFBUILDS_TBX""
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HOLD_PARM_TR1","B","I","CREATE TRIGGER GALADM.HOLD_PARM_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.HOLD_PARM_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HOLD_PARM_TR2","B","U","CREATE TRIGGER GALADM.HOLD_PARM_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.HOLD_PARM_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HOLD_STATUS_TR1","B","I","CREATE TRIGGER ""GALADM"".""HOLD_STATUS_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""HOLD_STATUS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HOLD_STATUS_TR2","B","U","CREATE TRIGGER ""GALADM"".""HOLD_STATUS_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""HOLD_STATUS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HOST_PRIORITY_PLAN_TR1","B","I","CREATE TRIGGER GALADM.HOST_PRIORITY_PLAN_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.HOST_PRIORITY_PLAN_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HOST_PRIORITY_PLAN_TR2","B","U","CREATE TRIGGER GALADM.HOST_PRIORITY_PLAN_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.HOST_PRIORITY_PLAN_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"LT_CTRL_STRTGY_TR1","B","I","CREATE TRIGGER GALADM.LT_CTRL_STRTGY_TR1 NO CASCADE BEFORE INSERT ON GALADM.HMIN_LOT_CONTROL_STRATEGY_TBX
REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"LT_CTRL_STRTGY_TR2","B","U","CREATE TRIGGER GALADM.LT_CTRL_STRTGY_TR2 NO CASCADE BEFORE UPDATE ON GALADM.HMIN_LOT_CONTROL_STRATEGY_TBX
REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MBPN_PRODUCT_TR1","B","I","CREATE TRIGGER ""GALADM"".""MBPN_PRODUCT_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""MBPN_PRODUCT_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"MBPN_PRODUCT_TR2","B","U","CREATE TRIGGER ""GALADM"".""MBPN_PRODUCT_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""MBPN_PRODUCT_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"MBPN_TR1","B","I","CREATE TRIGGER ""GALADM"".""MBPN_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""MBPN_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"MBPN_TR2","B","U","CREATE TRIGGER ""GALADM"".""MBPN_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""MBPN_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"MEASURE_SPEC_TR1","B","I","CREATE TRIGGER ""GALADM"".""MEASURE_SPEC_TR1"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""MEASUREMENT_SPEC_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MEASURE_SPEC_TR2","B","U","CREATE TRIGGER ""GALADM"".""MEASURE_SPEC_TR2"" 
	NO CASCADE BEFORE UPDATE ON ""GALADM"".""MEASUREMENT_SPEC_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPHIST_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPHIST_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_HISTORY_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPHIST_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTXGRPHIST_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_GROUP_HISTORY_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPHIST_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPHIST_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_HISTORY_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_GROUP_HISTORY_ID IS NULL) SET METRIC_GROUP_HISTORY_ID=GALADM.MTX_ID_FUNC()"
"MTXGRPMETHIST_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPMETHIST_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_METRICS_HISTORY_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPMETHIST_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTXGRPMETHIST_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_GROUP_METRICS_HISTORY_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPMET_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPMET_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_METRICS_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPMET_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTXGRPMET_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_GROUP_METRICS_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPMET_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPMET_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_METRICS_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_GROUP_METRICS_ID IS NULL) SET METRIC_GROUP_METRICS_ID=GALADM.MTX_ID_FUNC()"
"MTXGRPTYPPRM_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPTYPPRM_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_TYPE_PARAM_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPTYPPRM_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTXGRPTYPPRM_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_GROUP_TYPE_PARAM_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPTYPPRM_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPTYPPRM_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_TYPE_PARAM_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_GROUP_TYPE_PARAM_ID IS NULL) SET METRIC_GROUP_TYPE_PARAM_ID=GALADM.MTX_ID_FUNC()"
"MTXGRPTYP_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPTYP_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_TYPE_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPTYP_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTXGRPTYP_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_GROUP_TYPE_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRPTYP_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTXGRPTYP_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_TYPE_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_GROUP_TYPE_ID IS NULL) SET METRIC_GROUP_TYPE_ID=GALADM.MTX_ID_FUNC()"
"MTXGRP_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTXGRP_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRP_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTXGRP_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_GROUP_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXGRP_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTXGRP_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_GROUP_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_GROUP_ID IS NULL) SET METRIC_GROUP_ID=GALADM.MTX_ID_FUNC()"
"MTXHIST_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTXHIST_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_HISTORY_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXHIST_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTXHIST_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_HISTORY_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXHIST_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTXHIST_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_HISTORY_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_HISTORY_ID IS NULL) SET METRIC_HISTORY_ID=GALADM.MTX_ID_FUNC()"
"MTXSCH_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTXSCH_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_SCHEDULE_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXSCH_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTXSCH_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_SCHEDULE_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTXSCH_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTXSCH_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_SCHEDULE_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_SCHEDULE_ID IS NULL) SET METRIC_SCHEDULE_ID=GALADM.MTX_ID_FUNC()"
"MTX_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTX_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTX_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTX_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTX_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTX_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_ID IS NULL) SET METRIC_ID=GALADM.MTX_ID_FUNC()"
"MTX_TYPE_PARAM_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTX_TYPE_PARAM_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_TYPE_PARAM_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTX_TYPE_PARAM_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTX_TYPE_PARAM_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_TYPE_PARAM_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTX_TYPE_PARAM_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTX_TYPE_PARAM_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_TYPE_PARAM_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_TYPE_PARAM_ID IS NULL) SET METRIC_TYPE_PARAM_ID=GALADM.MTX_ID_FUNC()"
"MTX_TYPE_TR1","B","I","CREATE TRIGGER ""GALADM"".""MTX_TYPE_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_TYPE_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTX_TYPE_TR2","B","U","CREATE TRIGGER ""GALADM"".""MTX_TYPE_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""MTX_TYPE_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"MTX_TYPE_TR3","B","I","CREATE TRIGGER ""GALADM"".""MTX_TYPE_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""MTX_TYPE_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.METRIC_TYPE_ID IS NULL) SET METRIC_TYPE_ID=GALADM.MTX_ID_FUNC()"
"NOTIFICATION_TR1","B","I","CREATE TRIGGER GALADM.NOTIFICATION_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.NOTIFICATION_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"NOTIFICATION_TR2","B","U","CREATE TRIGGER GALADM.NOTIFICATION_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.NOTIFICATION_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"NOTIF_PRO_TR1","B","I","CREATE TRIGGER GALADM.NOTIF_PRO_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.NOTIFICATION_PROVIDER_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"NOTIF_PRO_TR2","B","U","CREATE TRIGGER GALADM.NOTIF_PRO_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.NOTIFICATION_PROVIDER_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"NOTIF_SUB_TR1","B","I","CREATE TRIGGER GALADM.NOTIF_SUB_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.NOTIFICATION_SUBSCRIBER_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"NOTIF_SUB_TR2","B","U","CREATE TRIGGER GALADM.NOTIF_SUB_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.NOTIFICATION_SUBSCRIBER_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"ORDER_STATUS_TR1","B","I","CREATE TRIGGER ""GALADM"".""ORDER_STATUS_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""ORDER_STATUS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"ORDER_STATUS_TR2","B","U","CREATE TRIGGER ""GALADM"".""ORDER_STATUS_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""ORDER_STATUS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"ORDER_TR1","B","I","CREATE TRIGGER ""GALADM"".""ORDER_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""ORDER_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"ORDER_TR2","B","U","CREATE TRIGGER ""GALADM"".""ORDER_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""ORDER_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PART_LOT_TR1","B","I","CREATE TRIGGER GALADM.PART_LOT_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.PART_LOT_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PART_LOT_TR2","B","U","CREATE TRIGGER GALADM.PART_LOT_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.PART_LOT_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PART_SPEC_TR1","B","I","CREATE TRIGGER GALADM.PART_SPEC_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.PART_SPEC_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PART_SPEC_TR2","B","U","CREATE TRIGGER GALADM.PART_SPEC_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.PART_SPEC_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PLAN_STATUS_TR1","B","I","CREATE TRIGGER ""GALADM"".""PLAN_STATUS_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""PLAN_STATUS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PLAN_STATUS_TR2","B","U","CREATE TRIGGER ""GALADM"".""PLAN_STATUS_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""PLAN_STATUS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PLASTIC_MODEL_TR1","B","I","CREATE TRIGGER GALADM.PLASTIC_MODEL_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_PLASTIC_MODEL_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"PLASTIC_MODEL_TR2","B","U","CREATE TRIGGER GALADM.PLASTIC_MODEL_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_PLASTIC_MODEL_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"PLASTIC_TYPE_TR1","B","I","CREATE TRIGGER GALADM.PLASTIC_TYPE_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_PLASTIC_TYPE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"PLASTIC_TYPE_TR2","B","U","CREATE TRIGGER GALADM.PLASTIC_TYPE_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_PLASTIC_TYPE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"PLAS_SCHED_TR1","B","I","CREATE TRIGGER GALADM.PLAS_SCHED_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_PLASTIC_SCHEDULE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"PLAS_SCHED_TR2","B","U","CREATE TRIGGER GALADM.PLAS_SCHED_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_PLASTIC_SCHEDULE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"PLAS_SCHED_TR3","B","I","CREATE TRIGGER ""GALADM"".""PLAS_SCHED_TR3"" 
	NO CASCADE BEFORE INSERT ON GALADM.HMIN_PLASTIC_SCHEDULE_TBX
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
WHEN (A.PLASTIC_SCHEDULE_ID IS NULL)
SET PLASTIC_SCHEDULE_ID=GALADM.HMIN_ID_FUNC()"
"PLCMEM_TR1","B","I","CREATE TRIGGER ""GALADM"".""PLCMEM_TR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""PLC_MEMORY_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"PLCMEM_TR2","B","U","CREATE TRIGGER ""GALADM"".""PLCMEM_TR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""PLC_MEMORY_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"PLCMEM_TR3","B","I","CREATE TRIGGER ""GALADM"".""PLCMEM_TR3"" NO CASCADE BEFORE INSERT ON ""GALADM"".""PLC_MEMORY_TBX"" REFERENCING NEW AS A FOR EACH ROW WHEN (A.PLC_MEMORY_ID IS NULL) SET PLC_MEMORY_ID=GALADM.MTX_ID_FUNC()"
"PLC_MEMORY_MAP_TR1","B","I","CREATE TRIGGER GALADM.PLC_MEMORY_MAP_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.PLC_MEMORY_MAP_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
